PRODUCTION_UNIT_ID,ITEMS,defect_percent
P908,scissor,43.92
P909,paper,32.65
P909,rock,41.24
P909,scissor,42.63
P911,paper,45.44
P911,rock,40.31
P911,scissor,39.0
P912,paper,48.11
P912,rock,24.72
P912,scissor,18.72
P914,paper,45.11
P914,rock,40.34
P914,scissor,49.58
P917,paper,35.03
P917,rock,54.69
P917,scissor,53.71
P919,paper,67.51
P919,rock,42.14
P919,scissor,45.28
P920,paper,26.71
P920,rock,37.19
P920,scissor,29.95
P921,paper,20.39
P921,rock,31.07
P921,scissor,34.01
P922,paper,44.0
P922,rock,5.93
P922,scissor,19.21
P924,paper,49.83
P924,rock,55.38
P924,scissor,24.56
P929,paper,35.21
P929,rock,11.17
P929,scissor,29.04
P930,paper,36.68
P930,rock,37.79
P930,scissor,37.06
P931,paper,35.26
P931,rock,31.9
P931,scissor,33.62
P932,paper,56.69
P932,rock,62.45
P932,scissor,25.68
P938,paper,32.84
P938,rock,22.71
P938,scissor,44.37
P943,paper,25.42
P943,rock,43.25
P943,scissor,31.07
P946,paper,33.25
P946,rock,31.25
P946,scissor,22.93
P951,paper,26.85
P951,rock,21.28
P951,scissor,31.89
P954,paper,48.01
P954,rock,40.14
P954,scissor,35.27
P955,paper,33.29
P955,rock,43.18
P955,scissor,53.51
P959,paper,29.45
P959,rock,32.89
P959,scissor,35.06
P961,paper,42.56
P961,rock,5.84
P961,scissor,17.27
P964,paper,29.85
P964,rock,43.48
P964,scissor,39.24
P967,paper,35.04
P967,rock,19.62
P967,scissor,36.87
P971,paper,82.95
P971,rock,54.29
P971,scissor,0.0
P973,paper,30.38
P973,rock,59.32
P973,scissor,24.89
P977,paper,28.62
P977,rock,23.32
P977,scissor,38.02
P983,paper,24.43
P983,rock,23.97
P983,scissor,48.02
P985,paper,25.54
P985,rock,54.65
P985,scissor,36.69
P986,paper,24.89
P986,rock,33.71
P986,scissor,41.67
P987,paper,28.4
P987,rock,32.62
P987,scissor,42.17
P990,paper,34.36
P990,rock,32.4
P990,scissor,49.42
P992,paper,26.65
P992,rock,55.02
P992,scissor,27.29
P993,paper,57.62
P993,rock,9.06
P993,scissor,19.46
P994,paper,43.54
P994,rock,59.95
P994,scissor,25.83
P995,paper,43.44
P995,rock,34.22
P995,scissor,42.0
P996,paper,34.17
P996,rock,47.81
P996,scissor,30.32
P998,paper,57.41
P998,rock,42.63
P998,scissor,37.82
P999,paper,33.37
P999,rock,13.48
P999,scissor,30.51
